Month,SMALL LoPRIOR,ME1 PRIOR2,SMALL HiPRIOR,BIG LoPRIOR,ME2 PRIOR2,BIG HiPRIOR
196507,4.09,2.92,2.15,4.14,2.04,0.99
196508,5.77,4.31,5.65,2.09,2.79,4.93
196509,2.25,3.63,3.99,2.64,3.44,3.66
196510,6.39,5.42,6.64,2.03,1.92,4.22
196511,3.33,4.1,5.61,-0.18,-0.52,2.07
196512,7.23,3.9,2.79,1.92,0.42,0.68
196601,7.17,5.74,4.84,0.48,0.54,1.73
196602,2.81,1.71,4.05,-1.88,-1.75,2.22
196603,-2.25,-2.74,-1.87,-1.01,-3.31,-0.89
196604,5.85,3.65,5.32,1.47,1.36,3.92
196605,-6.19,-8.5,-11.76,-4.57,-4.54,-5.8
196606,0.44,0.17,-1.45,1.48,-1.25,-1.62
196607,-0.81,-2.01,-1.53,-0.22,-1.38,-2.08
196608,-10.99,-9.35,-10.91,-7.42,-6.83,-7.99
196609,-1.72,-1.74,-1.86,0.6,-0.18,-1.31
196610,-2.34,-0.1,-2.34,2.32,5.55,5.26
196611,8.84,2.3,2.84,11.56,1.87,-0.58
196612,1.73,1.84,2.46,1.51,-0.56,0.22
196701,20.41,15.85,15.85,8.96,7.93,6.42
196702,4.49,3.89,3.03,1.63,-0.04,0.62
196703,8.77,5.38,5.61,5.24,3.25,4.72
196704,4.57,3.4,4.13,5.4,3.63,4.88
196705,-0.78,-1.09,-1.74,-3.09,-3.61,-5.74
196706,9.39,7.13,9.02,1.74,1.84,4.27
196707,7.92,9.74,7.36,5.33,3.62,5.7
196708,0.06,1.13,-0.73,-0.32,-0.87,-0.84
196709,5.59,5.93,6.25,2.99,3.08,3.56
196710,-2.57,-3.17,-2.04,-4.11,-3.72,0.15
196711,0.64,0.26,0.69,1.53,0.18,0.98
196712,9,7.49,11.54,4.9,2.22,2.63
196801,2.4,1.83,-0.35,-1.79,-4.83,-6.96
196802,-6.85,-5.07,-5.48,-3.67,-2.55,-3.42
196803,-1.38,-0.74,-1.07,3.1,0.75,-0.22
196804,16.28,13.85,15.77,8.42,7.81,10.24
196805,7.08,9.08,9.72,1.07,2.5,2.39
196806,3.69,1.78,-0.73,2.32,0.55,-0.75
196807,-3.84,-2.55,-3.02,-3.55,-1.67,-1.97
196808,4.48,3.4,3.19,1.55,1.68,1.35
196809,6.29,7.16,7.18,5.84,3.29,5.15
196810,1.32,0.87,-0.19,0.16,2.02,-0.99
196811,8.9,7.57,7.27,7.91,5.5,2.85
196812,1.23,-0.14,-1.47,-3.38,-3.78,-5.39
196901,0.66,-0.92,-1.59,0.54,-1.41,-2.01
196902,-8.66,-8.16,-9.97,-3.6,-4.33,-7.1
196903,3.31,1.28,1.66,2.49,3.12,3.46
196904,-0.01,-0.75,1.82,1.89,2.65,2.06
196905,0.57,-0.45,-0.62,0.86,1.39,-0.84
196906,-12.95,-10.27,-13.04,-7.71,-4.01,-7.36
196907,-10.72,-9.33,-8.53,-6.84,-6.96,-5.34
196908,8.19,4.89,4.33,6.72,5.38,3.97
196909,-1.56,-2.38,-0.93,-1.17,-2.61,-3
196910,10.51,7.41,8.72,3.67,5.3,6.56
196911,-5.19,-5.31,-6.09,-2.9,-2.64,-4.31
196912,-8.9,-5.69,-3.89,-2.25,-1.45,-1.18
197001,-4.31,-5.09,-6.93,-10.84,-6.87,-7.88
197002,4.95,3.88,2.16,7.14,5.67,4.6
197003,-2.69,-1.67,-3.78,0.24,-0.6,0.05
197004,-19.86,-14.74,-15,-12.59,-9.64,-8.49
197005,-10.83,-9.57,-9.09,-9.45,-7.15,-4.68
197006,-8.57,-7.94,-8.54,-5.02,-4.96,-4.74
197007,9.06,6.84,4.14,9.76,7.95,6.28
197008,8.8,6.31,5.34,5.11,4.36,5.58
197009,14.34,11.43,13.43,4.9,3.31,4.79
197010,-1.21,-3.77,-9.47,-0.53,-1.27,-6.01
197011,0.02,1.72,2.34,5.99,5.99,4.74
197012,9.86,9.27,7.88,7.87,6.15,4.88
197101,14.43,11.67,9.56,4.77,4.15,5.89
197102,6.19,3.8,3.42,2.1,0.72,1.29
197103,6.99,6.45,4.93,3.3,4.54,4.9
197104,3.14,3.46,2.38,4.04,3.57,2.98
197105,-5.01,-5.47,-5.23,-3.08,-3.36,-3.97
197106,-1.59,-1.42,-1.77,-0.73,0.46,1.23
197107,-4.88,-4.15,-7.32,-4.18,-3.51,-4.69
197108,7.02,3.55,3.08,9.18,3.81,2.22
197109,-0.91,-0.41,-0.38,-0.4,0.04,-1.52
197110,-6.57,-5.28,-6.19,-5.67,-3.46,-3.59
197111,-2.98,-3.37,-2.69,-1.18,0.58,0.15
197112,14.92,11.36,11.64,12.15,8.85,8.02
197201,9.7,8.13,9.12,2.16,1.97,3.33
197202,4.11,3.71,3,2.88,2.94,4.09
197203,1.22,0.22,-0.29,2.04,0.81,0.62
197204,0.71,0.76,-0.19,0.13,0.67,0.66
197205,-3.06,-2,-2.24,0.64,2.58,1.92
197206,-4.11,-3.57,-3.12,-3.36,-3.04,-0.88
197207,-4.1,-2.88,-3.45,-2.63,-0.31,1.25
197208,0.51,1.49,1.61,4.26,5.86,1.88
197209,-2.68,-2.93,-3.85,0.29,-0.3,-1.42
197210,-1.78,-1.18,-1.4,1.02,-0.02,2.41
197211,7.57,5.42,3.72,6.85,4.72,4.01
197212,-0.36,-1.24,-3.61,3.4,0.77,-1.11
197301,-4.71,-5.07,-6.81,-6.4,-2.65,-1.53
197302,-9.31,-8.09,-7,-5.85,-3.35,-3.76
197303,-2.82,-3.83,-3.08,-0.13,-0.59,-0.71
197304,-8.95,-6.39,-8.66,-5.4,-5.03,-4.37
197305,-9.03,-8.49,-7.84,-2.84,-1.18,-2.07
197306,-3.15,-4.54,-4.78,-1.9,-0.67,-0.58
197307,18.06,9.09,7.76,12.53,4.49,3.72
197308,-2.57,-3.9,-6.97,-3.1,-3.1,-2.19
197309,10.63,8.24,7.78,7.21,3.75,6.82
197310,0.95,-0.29,-2.09,0.47,-1.06,-0.06
197311,-20.4,-16.92,-17.15,-14.61,-11.84,-8.69
197312,-2.84,-3.24,-1.96,2.66,2.15,1.08
197401,17.1,9.31,5.29,2.9,0.98,-3.59
197402,1.02,0.43,-1.07,-0.52,1.49,0.08
197403,1.57,0.23,-1.71,-0.34,-2.4,-5.09
197404,-6.39,-5.51,-6.26,-5.88,-4.37,-3.36
197405,-9.01,-7.69,-7.06,-6.22,-3.26,-2.38
197406,-3.21,-3.57,-3.25,-3.85,-1.77,-1.87
197407,-4.69,-4.94,-5.43,-6.45,-8.02,-7.57
197408,-6.59,-8.8,-8.66,-8.03,-8.97,-10.07
197409,-6.21,-8.63,-9.79,-7.89,-12.55,-10.91
197410,15.3,7.84,6.08,22.68,14.82,14.26
197411,-4.23,-5.03,-5.81,-5.21,-4.84,-2.98
197412,-6.54,-6.6,-6.69,-3.68,-1.72,-2.82
197501,36.01,27.24,18.7,22.5,13.5,10.29
197502,7.26,4.74,1.83,7.73,3.16,3.8
197503,10.01,6,4.8,4.52,2.04,2.6
197504,4.8,4.61,1.9,3.66,4.67,7.45
197505,8.53,6.5,7.16,10.4,5.09,3.89
197506,8.09,7.81,4.26,6.95,4.74,4.31
197507,-1.04,-1.77,-5.01,-7.75,-5.94,-6.18
197508,-4.37,-4.91,-5.46,-2.2,-1.9,-2.47
197509,-3.61,-3.48,-3.8,-4.88,-3.3,-3.84
197510,2.96,1.43,2.22,7.81,6.01,5.4
197511,1.55,2.24,2.35,0.53,2.32,4.83
197512,0.64,-0.85,-2.25,1.31,-1.5,-2.33
197601,21.19,17.54,16.26,12.14,12.17,11.37
197602,8.94,7.82,9.65,-1.26,0.29,2.98
197603,4.21,1.36,-0.21,4.37,1.03,0.18
197604,-0.16,-0.48,-2.45,0.12,-0.76,-1.79
197605,-2.04,-1.64,-1.5,-1.79,-0.67,-0.67
197606,4.56,2.73,3.14,5.34,3.87,5.44
197607,0.72,1.2,-1.31,-0.87,0.07,-2.14
197608,-2.93,-1.48,-1.46,-1.26,0.35,1.21
197609,2.54,2.69,3.03,1.52,2.81,2.15
197610,-1.93,-1.23,-2.64,-1.09,-2.09,-2.74
197611,4.78,3.29,2.97,1.07,-0.63,1.67
197612,13,9.05,7.57,6.98,4.95,4.51
197701,3.34,3.18,0.34,-5.3,-3.64,-3.44
197702,-0.07,-0.12,-1.02,-1.69,-1.39,-3.43
197703,1.37,1.15,-0.36,-0.52,-1.67,-0.7
197704,1.32,2,1.34,-0.29,0.29,2.1
197705,0.03,0.56,-0.71,-2.16,-0.65,-0.85
197706,6.78,5.27,6.8,5.14,4.85,5.01
197707,1.44,0.85,-1.23,-2.4,-0.88,-1.84
197708,-0.95,-1.16,0.22,-1.69,-1.2,-1.52
197709,1.93,0.8,1.29,0.29,0.54,-0.81
197710,-1.8,-2.68,-3.1,-2.96,-3.9,-5.2
197711,10.03,7.29,6.26,4.55,3.68,4.06
197712,2.03,1.7,2.03,0.92,0.21,1.19
197801,-1.61,-2.31,-3.36,-5.5,-6.02,-6
197802,3.11,2.78,1.68,-1.44,-1.04,-2.51
197803,7.02,5.5,6.64,2.31,3.26,3.31
197804,7.26,8.15,8.04,9.41,7.94,8.24
197805,6.34,5.58,6.44,1.47,2.25,1.35
197806,2.06,0.54,-0.91,-1.11,-1.89,-0.88
197807,7.34,4.72,5.51,5.69,5.55,5.64
197808,8.63,7.64,8.19,4.9,3.19,3.49
197809,1.36,-0.28,-2.9,-0.1,-0.61,-3.12
197810,-21.76,-16.95,-19.23,-10.24,-10.2,-9.21
197811,11.18,3.84,0.38,9.79,4.29,2.25
197812,2.45,2.05,1.7,0.68,1.83,2.11
197901,12.58,8.15,6.68,8.03,4.06,2.82
197902,-1.47,-1.75,-3.41,-2.5,-3.3,-3.2
197903,10.95,8.49,8.56,6.54,5.75,6.19
197904,2.78,2.69,2.54,-1.09,1.43,-0.17
197905,-1.09,-1.11,-1.23,-0.39,-1.75,-1.92
197906,6.66,4.7,5.34,6.24,3.43,5.14
197907,3.5,3.55,1.3,0.31,2.12,1.34
197908,8.25,8.17,6.83,5.97,6.22,5.77
197909,-0.47,-0.31,-0.39,-1.67,0.53,1.36
197910,-11.28,-10.2,-9.98,-7.91,-7.47,-5.31
197911,9.34,7.34,6.83,6.28,5.89,6.06
197912,5.66,5.56,7.57,3.01,0.87,4.89
198001,7.48,7.4,8.75,4.56,5.4,10.01
198002,-2.64,-2.54,-1.18,-3.71,-2.13,4.8
198003,-14.22,-15.48,-20.67,-4.8,-8.27,-15.14
198004,7.98,5,5.48,5.85,4.28,5.57
198005,9.53,8.45,6.55,7.25,5.43,4.54
198006,6.15,4.32,3.55,4.64,2.71,2.83
198007,12.59,9.28,8.48,7.94,5.92,6.22
198008,5.24,5.38,7.22,2.68,0.99,2.63
198009,4.01,3.63,3.12,1.47,2.96,5.22
198010,3.71,4.11,4.08,-0.51,1.95,3.1
198011,5,4.79,10.9,4.61,9.67,18.31
198012,-1.36,-2.03,-5.08,2.04,0.07,-7.02
198101,-0.65,0.05,-0.57,-7.8,-2.74,-3.21
198102,-0.68,1.72,1.03,0.09,3.19,2.89
198103,7.98,7.36,6.99,6.07,3.55,3.83
198104,2.49,3.22,3.65,-1.8,-2.41,0.1
198105,2.33,2.55,4.36,-1.15,0.95,4.29
198106,-0.8,0.15,-4.81,1.91,-1.27,-3.1
198107,-1.75,-2.11,-3.01,-0.85,-0.49,1.62
198108,-8.7,-6.27,-7.4,-5.82,-5.05,-5.76
198109,-8.33,-7.46,-7.6,-5.89,-6.35,-4.31
198110,10.11,7.31,6.57,10.68,4.08,5.02
198111,3.62,4.61,1.4,6.86,3.57,3.96
198112,-1.38,-1.18,-2.49,-1.43,-2.99,-3.62
198201,-2.94,-2.94,-3.98,-3.97,-2.02,-0.61
198202,-6.45,-3.85,-3.7,-8.87,-4.36,-2.99
198203,-1.94,-1.07,-0.73,-2.27,-0.51,0.21
198204,6.08,5.69,4.86,5.84,3.9,3.71
198205,-2.36,-1.91,-4.44,-1.57,-3.18,-3.42
198206,-2.79,-3.75,-3.35,-3.01,-0.94,-2.77
198207,-2.37,-1.1,-0.5,-5.47,-1.34,-1.53
198208,9.32,7.47,7.84,12.62,13.02,11.82
198209,5.23,4.43,0.89,3.94,1.84,-0.47
198210,15.54,13.52,13.44,14.67,10.29,11.1
198211,8.08,8.88,9.36,1.37,4.88,9.02
198212,2.19,1.98,0.18,3.39,1.35,-2.15
198301,9.83,6.34,7,4.57,5.13,1.13
198302,6.27,5.81,3.83,4.46,2.71,1.36
198303,4.91,4.72,3.95,3.22,3.24,3.49
198304,7.5,7.67,7.31,6.44,7.58,7.75
198305,8.33,7.25,5.88,2.5,-0.21,-0.56
198306,4.03,5.05,3.24,4.23,2.38,4.61
198307,-1.34,-1.64,-4.23,-2.79,-3.47,-3.88
198308,-4.46,-2.83,-2.62,0.84,1.31,0.74
198309,1.52,1.75,1.22,3.75,3.58,-0.65
198310,-8.05,-4.56,-6.6,-3.21,-1.45,-1.29
198311,6.03,3.69,2.46,7.4,1.96,1.22
198312,-1.23,-0.9,-3.52,0.11,-1.37,-1.45
198401,-1.11,-0.76,-2.38,-1.22,-0.88,-1.22
198402,-5.91,-5.64,-5.51,-4.83,-5.27,-1.2
198403,0.85,0.95,-0.22,4.33,1.23,0.54
198404,-0.55,-0.34,-1.69,1.41,0.68,-0.53
198405,-5.67,-4.71,-5.73,-3.93,-5.21,-5.57
198406,3.93,2.75,1.81,3.1,1.89,3.37
198407,-5.72,-2.58,-4.65,-3.26,-0.43,-1.4
198408,15.31,10.05,8.47,16.63,11.11,8.92
198409,1.6,0.55,-2.84,2.17,0.17,-2.06
198410,-2.83,-0.84,-0.33,0.23,0.64,0.24
198411,-3.73,-0.94,-1.96,-0.49,-0.91,-0.84
198412,2.08,1.39,1.86,3.21,2.64,2.2
198501,14.13,11.58,11.91,9.92,7.44,7.6
198502,4.03,2.59,2.07,3.2,1.04,0.36
198503,-2.25,-0.82,-2.59,-1.47,0.19,1.45
198504,-2.31,-0.35,0.62,-2.04,0.67,-0.01
198505,2.97,2.93,4.52,6.15,6.61,5.63
198506,1.06,2.37,2.49,2.18,1.65,2.02
198507,3.54,2.55,1.21,2.32,-0.73,-2.64
198508,-0.34,-0.34,-1.06,0.77,-0.41,-2.11
198509,-6.81,-4.82,-5.3,-5.09,-3.39,-2.89
198510,4.71,3.53,2.71,3.87,5.42,4.45
198511,7.32,7.28,6.54,9.33,7.17,5.4
198512,4.1,4.78,3.94,2.48,6.01,3.86
198601,3.4,2.56,1.27,0.32,1.31,0.92
198602,5.23,8.72,7.34,7.1,7.7,8.16
198603,5.29,5.72,3.13,3.85,5.88,6.46
198604,2.83,1.68,0.25,1.23,-2.11,-1.89
198605,4.97,3.47,3.7,4.99,6.52,4.25
198606,-0.43,1.39,0.96,-0.71,1.92,2.65
198607,-10.91,-7.72,-8.02,-7.38,-5.87,-4.13
198608,4.53,2.6,2.15,7.8,6.49,7.92
198609,-6.46,-5.98,-7.79,-9.11,-8.98,-7.17
198610,5.08,3.06,1.38,7.27,4.44,3.97
198611,-0.62,-0.13,-1.28,1.37,2.84,0.78
198612,-2.66,-2.45,-3.23,-2.59,-2.46,-3.21
198701,12.41,11.53,11.19,12.28,13.52,12.61
198702,6.95,7.41,9.52,4.54,4.29,4.15
198703,2.48,2.47,2.24,2.96,2.69,-0.48
198704,-3.48,-2.69,-2.93,-3.03,-1.89,0.15
198705,-0.82,-0.81,-0.36,0.68,0.66,0.8
198706,2.51,2.82,3.01,4.86,4.91,4.18
198707,2.47,3.37,3.6,5.7,4.09,4.81
198708,3.97,3.46,1.97,5.5,4.18,2.61
198709,-2.06,-0.88,-2.81,-2.28,-3.03,-0.82
198710,-29.97,-26.39,-30.47,-23.52,-19.75,-22.58
198711,-6.56,-5.3,-3.38,-6.92,-6.96,-8.35
198712,11.7,7.44,2.76,9.74,5.9,6.88
198801,8.77,5.69,0.73,7.94,5.6,0.14
198802,9.71,7.87,6.05,7.38,4.54,2.37
198803,4.47,4.24,2.52,-3.67,-2.79,0.07
198804,2.05,1.44,1.73,1.01,0.97,0.65
198805,-2.07,-1.73,-2.33,0.76,1,-0.17
198806,7.58,6.22,6.38,6.35,5.49,3.93
198807,-0.07,-0.2,-1.82,1.71,-1.13,-3.35
198808,-3.36,-2.29,-2.41,-4.43,-2.81,-1.53
198809,2.1,2.34,2.6,3.95,4.39,3.8
198810,-1.6,-0.2,-0.96,0.95,2.87,2.13
198811,-3.93,-2.55,-2.92,-2.1,-1.21,-1.69
198812,4.86,3.39,2.38,3.34,1.93,1.52
198901,5.34,4.59,4.39,7.68,6.65,6.56
198902,0.93,0.91,0.22,-0.82,-2.11,-2.2
198903,1.9,2.31,2.45,1.13,3.39,2.29
198904,3.93,4.13,4.44,4.35,5.53,5.19
198905,2.72,4.12,4.95,2.09,3.92,5.31
198906,-0.82,-0.77,-3.06,0.36,0.06,-1.96
198907,4.34,3.46,4.2,9.37,8.8,6.91
198908,2.68,3.02,2.38,4.4,2.89,0.9
198909,0.09,0.23,0.78,0.97,0.26,-1.95
198910,-8.6,-5.03,-4.79,-5.79,-2.15,-1.14
198911,0.1,-0.11,1.09,0.12,1.67,2.63
198912,-1.27,0.05,0.89,-0.38,2.31,2.55
199001,-8.53,-7.61,-9.51,-6.39,-6.84,-7.51
199002,4.46,1.61,2.29,0.95,1.31,2.24
199003,4.05,2.5,3.93,2.87,2.03,2.52
199004,-4.37,-2.72,-3.62,-4.2,-2.63,-0.91
199005,6.64,6.52,6.72,9.61,8.65,10.43
199006,-0.21,1.23,0.37,0.55,-1.36,0.43
199007,-4.43,-2.73,-5.2,-2.61,-0.11,-0.75
199008,-14.39,-11.99,-12.49,-11.91,-10.23,-6.77
199009,-12.47,-8.54,-6.95,-9.41,-5.62,-2.94
199010,-6.1,-6.01,-6.81,-4.76,-1.07,1.29
199011,9.49,6.29,5.78,13.2,7.38,5.13
199012,1.89,4.61,3.6,0.67,2.99,5.21
199101,8.96,6.8,9.24,4.17,4.2,7.44
199102,14.78,11,10.71,6.39,8.01,6.46
199103,8.27,6.39,5.58,1.47,3.29,3.21
199104,1.8,1.67,0.05,0.53,0.31,-0.82
199105,4.22,3.64,3.53,5.04,3.43,5.08
199106,-4.36,-3.39,-5.59,-2.74,-4.9,-5.71
199107,5.73,3.14,2.98,5.51,4.85,4.17
199108,2.36,3.31,5.41,1.24,2.17,4.05
199109,-0.07,0.13,1.24,-1.91,-0.95,-1.6
199110,2.61,2.04,3.78,0.91,1.59,2.24
199111,-4.82,-3.28,-5.59,-4.72,-3.68,-3.14
199112,10.3,7.3,6.93,10.61,11.64,11.98
199201,12.44,7.92,6.78,2.7,-1.29,-2.26
199202,1.99,3.11,3.15,-0.04,1.91,4.24
199203,-4.73,-2.45,-2.97,-2.44,-2.1,-2.01
199204,-6.46,-2.4,-3.44,-0.7,2.68,3.03
199205,-0.06,0.53,1.4,1.43,0.7,0.31
199206,-4.32,-3.54,-4.8,-1.35,-1.47,-2.63
199207,4.43,3.01,2.73,5.07,5.16,2.67
199208,-3.42,-2.1,-3.22,-4.01,-1.7,-1.09
199209,1.16,1.86,2.66,0.97,1.34,1.72
199210,4.65,1.91,3.25,0.84,0.24,2.55
199211,8.27,7.58,8.82,3.66,3.38,5.22
199212,4.42,4.37,2.34,2.7,0.92,2.33
199301,4.52,4.1,2.84,-1.08,1.45,1.57
199302,-4.67,-0.81,-3.1,-0.95,2.17,0.32
199303,2.21,3.32,3.26,1.57,2.96,2.39
199304,-3.08,-2.51,-3.26,-5.93,-1.61,-2.24
199305,5.68,3.56,5.1,4.62,2.3,2.27
199306,1.08,0.82,-0.19,2.67,0.33,-0.54
199307,0.64,1.26,1.7,-3.37,0.4,0.91
199308,5.58,4.11,3.29,4.63,3.25,4.46
199309,3.48,2.94,2.61,0.16,-0.42,-0.26
199310,3.41,2.8,3.18,3.64,0.88,0.01
199311,-2.58,-2.77,-3.37,-2.56,-2.36,0.97
199312,2.73,2.95,2.99,3.17,1.88,0.64
199401,4.78,2.79,2.04,3.55,2.92,2.85
199402,-0.53,-0.79,-0.83,-2.35,-2.56,-2.89
199403,-6.36,-4.5,-6.15,-4.15,-4.38,-4.56
199404,-1.2,-0.41,-0.75,0.7,1.5,0.95
199405,-0.87,-1.08,-0.88,1.44,0.88,1.31
199406,-3.75,-1.84,-2.66,-2.02,-2.29,-3.46
199407,2.49,1.76,0.72,3.69,3.44,2.64
199408,6.24,5.16,5.17,5.62,3.96,3.82
199409,0.4,-0.17,0.3,-2.83,-2.54,-1.27
199410,-0.97,0.13,0.47,1.86,2.71,0.91
199411,-4.83,-3.99,-2.84,-5.43,-3.45,-3.24
199412,0.75,1.77,0.37,1.66,1.94,0.38
199501,2.2,0.66,-2.18,3.76,2.98,0.05
199502,4.22,3.6,2.75,5.6,5.15,2.21
199503,3.1,1.35,1.87,1.18,3.44,2.6
199504,2.14,1.7,2.8,2.7,2.21,3.18
199505,0.74,2.17,2.08,3.78,3.9,3.27
199506,5.68,5.21,6.9,5.82,2.61,2.1
199507,6.22,4.09,7.99,3.07,3.29,5.83
199508,3.9,2.75,2.2,1.56,0.46,0.68
199509,1.71,2.03,2.22,3.35,4.32,4.63
199510,-7.04,-4.21,-5.21,-0.19,-1.23,0.08
199511,3.76,2.54,4.24,5.21,5.4,3.61
199512,1.74,2.26,2.38,-0.76,2.61,0.53
199601,1.18,0.3,0.43,3.7,2.91,2.32
199602,4.86,3.02,2.57,3.12,1.34,1.11
199603,2.28,2.05,2.37,0.42,1.77,0.41
199604,8,5.33,8.18,3.45,0.8,1.81
199605,4.89,3.66,6.21,2.05,2.54,2.85
199606,-4.8,-2.4,-5.38,-1.27,0.33,-0.33
199607,-12.14,-7.1,-8.73,-6.92,-3.92,-5.39
199608,7.96,4.34,4.74,4.06,2.94,1.97
199609,4.19,3.88,4.17,5.5,6.25,4.44
199610,-3.41,-0.59,-2.39,0.56,2.1,1.82
199611,1.98,3.83,3.31,8.53,6.85,6.87
199612,1.56,2.5,1.55,-0.76,-1.69,-1.88
199701,5.23,4.57,2.35,6.66,5.13,4.26
199702,-3.29,-0.24,-4.32,0.22,1.79,-1.32
199703,-6.44,-3.51,-5.57,-3.15,-4.08,-5.88
199704,-2.03,-1.72,-1.71,7.06,5.58,2
199705,15.2,10.39,12.99,9.71,6.13,6.18
199706,5.82,7.21,5.24,4.12,4.85,3.11
199707,7.4,5.76,3.14,10.06,7.78,6.63
199708,3.48,3.08,3.99,-3.6,-5.31,-3.97
199709,10.27,8.22,7.91,5.89,4.8,4.87
199710,-4.2,-2.64,-4.56,-5.37,-2.5,-3.09
199711,-3.35,-0.98,-0.94,2.59,4.59,4.27
199712,-2.29,1.61,1.33,0.07,1.98,2.56
199801,1.73,-0.74,-2.74,4.26,0.46,-1.24
199802,9.41,6.92,7.09,8.13,7.77,6.7
199803,5.52,5.15,4.37,7.51,4.27,5.01
199804,1.81,1.78,1.07,2.99,0.82,0.26
199805,-6.39,-3.91,-6.11,-2.39,-1,-4.08
199806,-1.01,-1.64,-0.63,1.99,4.65,4.55
199807,-7.74,-6.49,-7.79,-4.75,-1.44,-1.02
199808,-23.88,-18.61,-20.57,-17.53,-13.72,-15.52
199809,10.68,4.74,2.4,3.15,8.38,5.78
199810,9.55,3.45,2.09,17.05,7.19,4.81
199811,8.4,6.29,6.11,6.88,6.32,6.24
199812,3.75,4.21,4.56,5.93,5.73,8.36
199901,5.44,1.65,1.63,-0.51,0,8
199902,-7.25,-6.92,-8.61,-1.61,-1.66,-4.93
199903,-0.26,-1.93,0.48,5.66,3.09,4.5
199904,10.87,6.51,9.15,6.09,5.65,2.93
199905,3.56,3.1,2.39,-2,-2.25,-3.06
199906,6.04,5.55,6.45,7.53,2.67,4.06
199907,-0.53,-0.53,-2.03,-1.81,-4,-3.16
199908,-5.13,-3.64,-1.99,-1.23,-1.59,2.09
199909,-0.99,-0.82,1.79,-1.76,-2.69,-2.88
199910,-0.06,-1.55,0.24,6.02,6.33,7.79
199911,9.58,5.99,13.96,7.11,3.9,2.43
199912,5.9,1.78,17.76,-1.15,5.04,14.91
200001,0.94,-0.96,1.79,-0.62,-3.91,-6.63
200002,5.81,6.75,25.66,0.13,-1.8,7.04
200003,4.48,2.33,-4.21,11.02,10.97,0
200004,-13.44,-4.11,-11.24,-9.39,-1.85,-7.67
200005,-11.49,-0.57,-2.42,-9.17,-0.59,-0.8
200006,19.03,6.42,8.28,12.88,1.36,-0.88
200007,0.73,0.54,-6.69,1.44,-0.55,-4.14
200008,8.85,5.28,6.17,7.33,6.97,9.08
200009,-8.02,-2.68,-4.97,-0.41,-3.04,-8.47
200010,-10.26,-3.81,-7.47,-4.91,-2.57,1.86
200011,-20.92,-7.09,-7.79,-20.47,-8.32,-4.55
200012,1.03,8.25,6.79,-2.68,4.34,4.82
200101,27.21,9.79,5.4,10.18,-1.83,-0.28
200102,-7.2,-3.21,-15.89,-2.39,-10.51,-18.15
200103,-11.51,-1.44,-2.65,-10.11,-4.91,-3.67
200104,15.58,7.35,4.99,13.49,6.49,4.32
200105,7.92,6.34,4.73,2.86,1.36,-1.22
200106,4.34,5.29,4.41,-2.64,-1.51,-3.73
200107,-6.67,-3.19,-5.81,-0.02,-1.6,-3.53
200108,-7.45,-1.6,-3.46,-8.75,-5.67,-4.88
200109,-19.78,-12.88,-13.74,-9.87,-7.87,-6.01
200110,18.73,5.99,3.02,11.9,4.27,-2.03
200111,9.94,7.38,10.63,6.6,5.83,12.18
200112,7.98,7.03,7.36,2.83,1.37,0.1
200201,-1.08,-0.24,-2.58,-1.41,-1.6,-2.98
200202,-6.46,-1.4,-4.22,-2.88,-0.18,-4.96
200203,10.65,8.78,7.78,6.52,2.47,3.76
200204,0.03,1.52,-2.49,-6.29,-4.35,-7.9
200205,-7.6,-2.75,-2.92,-1.4,-0.09,-0.71
200206,-6.92,-3.58,-3.96,-12.46,-5.6,-8.66
200207,-14.45,-13.95,-15.34,-6.57,-7.15,-8.82
200208,0.16,0.42,-0.39,2.74,0.62,0.53
200209,-10.14,-5.79,-7.65,-12.67,-8.83,-11.46
200210,9.79,3.09,1.77,10.67,9,3.63
200211,13.13,6.41,14.68,8.44,3.85,6.5
200212,-1.56,-2.51,-11.2,-0.54,-5.72,-12.06
200301,-1.87,-2.31,-2.11,-2.23,-2.81,-2.35
200302,-3.86,-3.01,-3.08,-2.1,-1.67,-1.32
200303,0.9,1.35,1.63,0.45,1.7,0.25
200304,12.73,9.3,10.71,11.52,7.32,7.33
200305,11.7,9.67,15.15,7.24,4.31,6.62
200306,3.82,2.05,4.06,2.02,0.43,1.96
200307,9.09,6,6.11,2.41,2.36,0.3
200308,5.05,4.16,5.69,1.67,1.81,3.95
200309,1.32,-0.58,-2.55,0.6,-1.2,-4.56
200310,9.26,7.86,8.57,8.23,5.57,4.68
200311,2.95,3.8,4.45,0.78,1.04,2.18
200312,3.49,3.12,2.12,5.56,4.08,3.44
200401,6.33,4.55,3.31,2.32,2.43,0.78
200402,2.16,1.61,-0.73,1.07,2.04,1.04
200403,-0.69,0.5,1.67,-2.64,-0.93,-0.66
200404,-4.57,-3.63,-3.5,-1.12,-1.78,-1.78
200405,3.02,-0.49,0.52,2.62,1.1,0.6
200406,3.61,4.28,3.41,1.97,1.83,1.56
200407,-8.81,-5.92,-6.67,-4.13,-3.19,-3.53
200408,-2.16,-0.04,-0.76,-2.69,1.37,0.72
200409,6.76,4.5,3.72,3.74,0.86,0.7
200410,2.99,1.96,1.99,0.99,1.75,1.67
200411,10.44,8.33,8.14,4.55,4.38,3.92
200412,4.92,2.89,3.59,4.19,2.87,3.71
200501,-3.47,-3.44,-5.22,-1.57,-2.52,-2.79
